Trans. Date,Value Date,Description,Debit/Credit(₦),Balance(₦),Channel,Transaction Reference,Counterparty,,
2025 Oct 06 23:02:01,06 Oct 2025,OWealth Withdrawal(Transaction Payment),+990.34,990.34,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 9713650033 (Emma Lee),,
2025 Oct 06 23:02:03,06 Oct 2025,OWealth Withdrawal(Transaction Payment),+100.00,100.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 2466795637 (Mary Adebayo),,
2025 Oct 06 23:02:03,06 Oct 2025,Spend & Save Deposit,-100.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 3730267053 (Aisha Bello),,
2025 Oct 07 06:40:34,07 Oct 2025,Transfer from FREGENE HARRY ORITSEGBUBEMI,"+2,200.00","2,200.00",E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 8589146647 (Emma Lee),,
2025 Oct 07 08:57:33,07 Oct 2025,Transfer from KHIIRNAAN ELI WELL,"+14,849.41","17,049.41",E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 7482981886 (Emma Lee),,
2025 Oct 07 08:57:38,07 Oct 2025,Electronic Money Transfer Levy,-50.00,"16,999.41",E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 3302944907 (Tunde Ade),,
2025 Oct 07 09:53:07,07 Oct 2025,Transfer to Person,"-5,000.00","11,999.41",E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 8294850281 (John Doe),,
2025 Oct 07 09:53:13,07 Oct 2025,Spend & Save Deposit,-500.00,"11,499.41",E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 9552034503 (Emma Lee),,
2025 Oct 07 10:13:02,07 Oct 2025,Transfer to Person,"-10,300.00","1,199.41",E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 5168203495 (Chinedu Obi),,
2025 Oct 07 10:13:08,07 Oct 2025,Spend & Save Deposit,"-1,030.00",169.41,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 5320460639 (John Doe),,
2025 Oct 07 12:34:46,07 Oct 2025,Transfer to Person,"-7,658.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 3060441016 (David Smith),,
2025 Oct 07 12:34:50,07 Oct 2025,OWealth Withdrawal(Transaction Payment),"+7,488.59","7,658.00",E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 5221769886 (Tunde Ade),,
2025 Oct 07 12:34:52,07 Oct 2025,Spend & Save Deposit,-765.80,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 1586890793 (Tunde Ade),,
2025 Oct 07 12:34:53,07 Oct 2025,OWealth Withdrawal(Transaction Payment),+765.80,765.80,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 3929472575 (Tunde Ade),,
2025 Oct 07 13:56:22,07 Oct 2025,Airtime,-500.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 3056912356 (Aisha Bello),,
2025 Oct 07 13:56:27,07 Oct 2025,OWealth Withdrawal(Transaction Payment),+500.00,500.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 1386123879 (Aisha Bello),,
2025 Oct 07 13:56:29,07 Oct 2025,OWealth Withdrawal(Transaction Payment),+50.00,50.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 6006558260 (David Smith),,
2025 Oct 07 13:56:29,07 Oct 2025,Spend & Save Deposit,-50.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 4223626534 (Mary Adebayo),,
2025 Oct 07 14:16:56,07 Oct 2025,Transfer from FREGENE HARRY ORITSEGBUBEMI,"+25,000.00","25,000.00",E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 1575893921 (David Smith),,
2025 Oct 07 14:16:57,07 Oct 2025,Electronic Money Transfer Levy,-50.00,"24,950.00",E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 7194702433 (Tunde Ade),,
2025 Oct 07 14:19:24,07 Oct 2025,Transfer to Person,"-20,200.00","4,750.00",E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 1223827124 (Mary Adebayo),,
2025 Oct 07 14:19:33,07 Oct 2025,Spend & Save Deposit,"-2,020.00","2,730.00",E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 2535749024 (Tunde Ade),,
2025 Oct 07 16:23:32,07 Oct 2025,Transfer to Person,"-1,600.00","1,130.00",E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 6525030158 (David Smith),,
2025 Oct 07 16:23:38,07 Oct 2025,Spend & Save Deposit,-160.00,970.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 7706708904 (Emma Lee),,
2025 Oct 07 17:11:06,07 Oct 2025,Airtime,-200.00,770.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 1704185790 (Aisha Bello),,
2025 Oct 07 17:11:16,07 Oct 2025,Spend & Save Deposit,-20.00,750.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 9851088328 (Chinedu Obi),,
2025 Oct 07 20:19:41,07 Oct 2025,Transfer to Person,-460.00,290.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 9962772205 (Aisha Bello),,
2025 Oct 07 20:19:54,07 Oct 2025,Spend & Save Deposit,-45.00,245.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 1399470566 (Emma Lee),,
2025 Oct 07 21:17:49,07 Oct 2025,Auto-save to OWealth Balance,-245.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 2361552631 (David Smith),,
2025 Oct 07 23:11:16,07 Oct 2025,Mobile Data,-600.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 5073330069 (Aisha Bello),,
2025 Oct 07 23:11:20,07 Oct 2025,OWealth Withdrawal(Transaction Payment),+600.00,600.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 9832503789 (Grace Johnson),,
2025 Oct 07 23:11:22,07 Oct 2025,OWealth Withdrawal(Transaction Payment),+60.00,60.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 1825715978 (Grace Johnson),,
2025 Oct 07 23:11:22,07 Oct 2025,Spend & Save Deposit,-60.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 7439855156 (David Smith),,
2025 Oct 08 17:39:11,08 Oct 2025,Transfer to Person,-400.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 9890169397 (Mary Adebayo),,
2025 Oct 08 17:39:16,08 Oct 2025,OWealth Withdrawal(Transaction Payment),+400.00,400.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 5824591547 (Tunde Ade),,
2025 Oct 08 17:39:25,08 Oct 2025,OWealth Withdrawal(Transaction Payment),+40.00,40.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 2613929945 (Mary Adebayo),,
2025 Oct 08 17:39:25,08 Oct 2025,Spend & Save Deposit,-40.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 4905922195 (Emma Lee),,
2025 Oct 08 17:41:21,08 Oct 2025,Transfer to Person,-100.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 9739551994 (Mary Adebayo),,
2025 Oct 08 17:41:27,08 Oct 2025,OWealth Withdrawal(Transaction Payment),+100.00,100.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 3283746641 (John Doe),,
2025 Oct 08 17:41:37,08 Oct 2025,OWealth Withdrawal(Transaction Payment),+10.00,10.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 5344769004 (Tunde Ade),,
2025 Oct 08 17:41:37,08 Oct 2025,Spend & Save Deposit,-10.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 1955272098 (John Doe),,
2025 Oct 08 17:53:09,08 Oct 2025,Transfer to Person,-400.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 3176958559 (Grace Johnson),,
2025 Oct 08 17:53:14,08 Oct 2025,OWealth Withdrawal(Transaction Payment),+400.00,400.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 3324752528 (Chinedu Obi),,
2025 Oct 08 17:53:24,08 Oct 2025,OWealth Withdrawal(Transaction Payment),+40.00,40.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 9234026447 (Aisha Bello),,
2025 Oct 08 17:53:24,08 Oct 2025,Spend & Save Deposit,-40.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 8636404641 (Grace Johnson),,
2025 Oct 09 19:43:14,09 Oct 2025,Transfer to Person,"-1,000.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 4710364821 (Chinedu Obi),,
2025 Oct 09 19:43:23,09 Oct 2025,OWealth Withdrawal(Transaction Payment),"+1,000.00","1,000.00",E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 4300460941 (Emma Lee),,
2025 Oct 09 19:43:31,09 Oct 2025,Spend & Save Deposit,-100.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 8366011450 (Emma Lee),,
2025 Oct 09 19:43:32,09 Oct 2025,OWealth Withdrawal(Transaction Payment),+100.00,100.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 1448391510 (Chinedu Obi),,
2025 Oct 09 19:47:11,09 Oct 2025,Transfer to Person,-550.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 5203037738 (Emma Lee),,
2025 Oct 09 19:47:18,09 Oct 2025,OWealth Withdrawal(Transaction Payment),+550.00,550.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 6735914958 (Mary Adebayo),,
2025 Oct 09 19:47:27,09 Oct 2025,OWealth Withdrawal(Transaction Payment),+55.00,55.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 4320087136 (Emma Lee),,
2025 Oct 09 19:47:27,09 Oct 2025,Spend & Save Deposit,-55.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 4813671882 (Grace Johnson),,
2025 Oct 10 18:29:23,10 Oct 2025,Transfer to Person,-550.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 7229211600 (Chinedu Obi),,
2025 Oct 10 18:29:41,10 Oct 2025,OWealth Withdrawal(Transaction Payment),+550.00,550.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 7139848691 (Chinedu Obi),,
2025 Oct 10 18:29:42,10 Oct 2025,Spend & Save Deposit,-55.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 1148752227 (Chinedu Obi),,
2025 Oct 10 18:29:43,10 Oct 2025,OWealth Withdrawal(Transaction Payment),+55.00,55.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 8552894937 (Emma Lee),,
2025 Oct 10 18:45:18,10 Oct 2025,Transfer from FREGENE HARRY ORITSEGBUBEMI,"+10,000.00","10,000.00",E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 5820836290 (David Smith),,
2025 Oct 10 18:45:20,10 Oct 2025,Electronic Money Transfer Levy,-50.00,"9,950.00",E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 3514367030 (Grace Johnson),,
2025 Oct 10 21:17:20,10 Oct 2025,Auto-save to OWealth Balance,"-9,950.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 3916626556 (Grace Johnson),,
2025 Oct 11 06:30:17,11 Oct 2025,Airtime,"-5,000.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 8312370340 (Chinedu Obi),,
2025 Oct 11 06:30:26,11 Oct 2025,OWealth Withdrawal(Transaction Payment),"+5,000.00","5,000.00",E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 5295717954 (Grace Johnson),,
2025 Oct 11 06:30:27,11 Oct 2025,Spend & Save Deposit,-500.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 7111801778 (David Smith),,
2025 Oct 11 06:30:28,11 Oct 2025,OWealth Withdrawal(Transaction Payment),+500.00,500.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 9969801633 (David Smith),,
2025 Oct 12 10:16:41,12 Oct 2025,Transfer to Person,"-1,000.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 5505186810 (Chinedu Obi),,
2025 Oct 12 10:17:03,12 Oct 2025,OWealth Withdrawal(Transaction Payment),"+1,000.00","1,000.00",E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 5281033591 (Aisha Bello),,
2025 Oct 12 10:17:04,12 Oct 2025,OWealth Withdrawal(Transaction Payment),+100.00,100.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 7392781447 (Aisha Bello),,
2025 Oct 12 10:17:04,12 Oct 2025,Spend & Save Deposit,-100.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 5024454387 (Tunde Ade),,
2025 Oct 12 10:17:22,12 Oct 2025,Transfer to Person,-100.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 8968975076 (Chinedu Obi),,
2025 Oct 12 10:17:29,12 Oct 2025,OWealth Withdrawal(Transaction Payment),+100.00,100.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 2191876930 (Aisha Bello),,
2025 Oct 12 10:17:30,12 Oct 2025,OWealth Withdrawal(Transaction Payment),+10.00,10.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 3103990142 (Emma Lee),,
2025 Oct 12 10:17:30,12 Oct 2025,Spend & Save Deposit,-10.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 8179366196 (Aisha Bello),,
2025 Oct 12 19:42:03,12 Oct 2025,Transfer to Person,-450.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 7590453551 (Emma Lee),,
2025 Oct 12 19:42:10,12 Oct 2025,OWealth Withdrawal(Transaction Payment),+450.00,450.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 7001159897 (Tunde Ade),,
2025 Oct 12 19:42:11,12 Oct 2025,OWealth Withdrawal(Transaction Payment),+45.00,45.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 8277967722 (David Smith),,
2025 Oct 12 19:42:11,12 Oct 2025,Spend & Save Deposit,-45.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 7075907371 (David Smith),,
2025 Oct 13 12:45:46,13 Oct 2025,Transfer to Person,"-1,500.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 7339253098 (Mary Adebayo),,
2025 Oct 13 12:45:52,13 Oct 2025,OWealth Withdrawal(Transaction Payment),"+1,500.00","1,500.00",E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 4916539781 (Chinedu Obi),,
2025 Oct 13 12:45:52,13 Oct 2025,Spend & Save Deposit,-150.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 6816637923 (Chinedu Obi),,
2025 Oct 13 12:45:53,13 Oct 2025,OWealth Withdrawal(Transaction Payment),+150.00,150.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 2263527379 (John Doe),,
2025 Oct 13 19:30:36,13 Oct 2025,Transfer to Person,-700.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 4649106905 (Tunde Ade),,
2025 Oct 13 19:30:44,13 Oct 2025,OWealth Withdrawal(Transaction Payment),+700.00,700.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 5968800188 (Emma Lee),,
2025 Oct 13 19:30:52,13 Oct 2025,Spend & Save Deposit,-70.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 6811940432 (Mary Adebayo),,
2025 Oct 13 19:30:53,13 Oct 2025,OWealth Withdrawal(Transaction Payment),+70.00,70.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 9807952065 (John Doe),,
2025 Oct 14 09:39:22,14 Oct 2025,Mobile Data,-930.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 2790710679 (Aisha Bello),,
2025 Oct 14 09:39:35,14 Oct 2025,OWealth Withdrawal(Transaction Payment),+930.00,930.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 1579008436 (Aisha Bello),,
2025 Oct 14 09:39:37,14 Oct 2025,Spend & Save Deposit,-93.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 7510190715 (Tunde Ade),,
2025 Oct 14 09:39:38,14 Oct 2025,OWealth Withdrawal(Transaction Payment),+93.00,93.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 3526360388 (David Smith),,
2025 Oct 14 11:27:12,14 Oct 2025,Transfer to Person,-800.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 5893945000 (Tunde Ade),,
2025 Oct 14 11:27:18,14 Oct 2025,OWealth Withdrawal(Transaction Payment),+800.00,800.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 6412317190 (Mary Adebayo),,
2025 Oct 14 11:27:19,14 Oct 2025,OWealth Withdrawal(Transaction Payment),+80.00,80.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 8472997832 (Grace Johnson),,
2025 Oct 14 11:27:19,14 Oct 2025,Spend & Save Deposit,-80.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 9709374196 (Grace Johnson),,
2025 Oct 18 17:21:05,18 Oct 2025,Transfer from IFEANYI COLLINUS UKACHUKWU,"+12,482.00","12,482.00",E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 7773035769 (Grace Johnson),,
2025 Oct 18 17:21:11,18 Oct 2025,Electronic Money Transfer Levy,-50.00,"12,432.00",E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 8064564889 (David Smith),,
2025 Oct 18 17:22:16,18 Oct 2025,Transfer to Person,"-2,500.00","9,932.00",E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 3825983463 (Aisha Bello),,
2025 Oct 18 17:22:25,18 Oct 2025,Spend & Save Deposit,-250.00,"9,682.00",E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 4351765772 (John Doe),,
2025 Oct 18 17:24:06,18 Oct 2025,OPay Card Payment,"-3,050.00","6,632.00",E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 3607359145 (Mary Adebayo),,
2025 Oct 18 19:54:04,18 Oct 2025,Transfer to Person,-700.00,"5,932.00",E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 2351642516 (Aisha Bello),,
2025 Oct 18 19:54:11,18 Oct 2025,Spend & Save Deposit,-70.00,"5,862.00",E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 7583629677 (Mary Adebayo),,
2025 Oct 18 21:18:09,18 Oct 2025,Auto-save to OWealth Balance,"-5,862.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 6665758037 (Grace Johnson),,
2025 Oct 19 19:26:10,19 Oct 2025,Mobile Data,-500.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 3749155810 (Grace Johnson),,
2025 Oct 19 19:26:16,19 Oct 2025,OWealth Withdrawal(Transaction Payment),+500.00,500.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 3991257423 (Tunde Ade),,
2025 Oct 19 19:26:19,19 Oct 2025,OWealth Withdrawal(Transaction Payment),+50.00,50.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 5561744045 (John Doe),,
2025 Oct 19 19:26:19,19 Oct 2025,Spend & Save Deposit,-50.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 1002640159 (David Smith),,
2025 Oct 20 07:59:02,20 Oct 2025,Transfer to Person,"-1,100.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 1031575693 (Chinedu Obi),,
2025 Oct 20 07:59:10,20 Oct 2025,OWealth Withdrawal(Transaction Payment),"+1,100.00","1,100.00",E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 1519358369 (Grace Johnson),,
2025 Oct 20 07:59:11,20 Oct 2025,OWealth Withdrawal(Transaction Payment),+110.00,110.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 5781459503 (Grace Johnson),,
2025 Oct 20 07:59:11,20 Oct 2025,Spend & Save Deposit,-110.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 9558543677 (Emma Lee),,
2025 Oct 20 19:14:23,20 Oct 2025,Transfer to Person,"-1,150.00",0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 4421492342 (John Doe),,
2025 Oct 20 19:14:31,20 Oct 2025,OWealth Withdrawal(Transaction Payment),"+1,150.00","1,150.00",E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 7184737803 (David Smith),,
2025 Oct 20 19:14:40,20 Oct 2025,Spend & Save Deposit,-115.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 8297331386 (Chinedu Obi),,
2025 Oct 20 19:14:41,20 Oct 2025,OWealth Withdrawal(Transaction Payment),+115.00,115.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 9883354015 (Chinedu Obi),,
2025 Oct 20 19:57:13,20 Oct 2025,Mobile Data,-500.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 5329624530 (Grace Johnson),,
2025 Oct 20 19:57:20,20 Oct 2025,OWealth Withdrawal(Transaction Payment),+500.00,500.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 5602276430 (Grace Johnson),,
2025 Oct 20 19:57:22,20 Oct 2025,OWealth Withdrawal(Transaction Payment),+50.00,50.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 8317070048 (Grace Johnson),,
2025 Oct 20 19:57:22,20 Oct 2025,Spend & Save Deposit,-50.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 6088502426 (David Smith),,
2025 Oct 21 08:01:53,21 Oct 2025,Mobile Data,-500.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 4528274290 (Mary Adebayo),,
2025 Oct 21 08:02:02,21 Oct 2025,OWealth Withdrawal(Transaction Payment),+500.00,500.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 2971706392 (Emma Lee),,
2025 Oct 21 08:02:04,21 Oct 2025,OWealth Withdrawal(Transaction Payment),+50.00,50.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 5035222283 (Chinedu Obi),,
2025 Oct 21 08:02:04,21 Oct 2025,Spend & Save Deposit,-50.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 8466040026 (Chinedu Obi),,
2025 Oct 21 20:04:42,21 Oct 2025,Transfer to Person,-700.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,First Bank | 7076295191 (Emma Lee),,
2025 Oct 21 20:04:48,21 Oct 2025,OWealth Withdrawal(Transaction Payment),+700.00,700.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 3130164637 (Chinedu Obi),,
2025 Oct 21 20:04:50,21 Oct 2025,Spend & Save Deposit,-70.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Fidelity Bank | 4725836444 (Emma Lee),,
2025 Oct 21 20:04:51,21 Oct 2025,OWealth Withdrawal(Transaction Payment),+70.00,70.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 6663761963 (Aisha Bello),,
2025 Oct 22 10:47:43,22 Oct 2025,Transfer to Person,-700.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Opay | 8468984805 (David Smith),,
2025 Oct 22 10:47:49,22 Oct 2025,OWealth Withdrawal(Transaction Payment),+700.00,700.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 2322496244 (Mary Adebayo),,
2025 Oct 22 10:47:50,22 Oct 2025,Spend & Save Deposit,-70.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Zenith Bank | 4090877740 (Mary Adebayo),,
2025 Oct 22 10:47:51,22 Oct 2025,OWealth Withdrawal(Transaction Payment),+70.00,70.00,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 9099968541 (Mary Adebayo),,
2025 Oct 23 09:08:10,23 Oct 2025,Transfer to Person,-400.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 7220035475 (Emma Lee),,
2025 Oct 23 09:09:47,23 Oct 2025,OWealth Withdrawal(Transaction Payment),+400.00,400.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 6331382375 (Grace Johnson),,
2025 Oct 23 09:09:48,23 Oct 2025,OWealth Withdrawal(Transaction Payment),+40.00,40.00,E-Channel,ZZZZZZZZZZZZZZZ...,Kuda | 9629150958 (Mary Adebayo),,
2025 Oct 23 09:09:48,23 Oct 2025,Spend & Save Deposit,-40.00,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,GTBank | 5938592066 (Grace Johnson),,
2025 Oct 23 09:40:16,23 Oct 2025,OWealth Withdrawal(Transaction Payment),+858.40,858.40,E-Channel,ZZZZZZZZZZZZZZZ...,Moniepoint | 4125613572 (Aisha Bello),,
2025 Oct 23 09:40:02,23 Oct 2025,Mobile Data,-858.40,0.00,E-Channel,ZZZZZZZZZZZZZZZ...,Access Bank | 1736890838 (David Smith),,
